code,short_name,name,color,start,end,link
es-317,ACL,ACCION CIUDADANA LIBERAL,#FF4500,1977-10-27,1979,https://es.wikipedia.org/wiki/Acci%C3%B3n_Ciudadana_Liberal
es-100001,ADE,ACCIÓN DEMOCRÁTICA ESPAÑOLA,#2A52BE,1977-01-26,1979-06-09,https://es.wikipedia.org/wiki/Acci%C3%B3n_Democr%C3%A1tica_Espa%C3%B1ola
es-100002,,ACCIÓN POR CEUTA,,1977-03-31,,
es-4487,AT,AGRUPACION ATARRABIA - ATARRABIA TALDEA,#FF0000,2011-03-23,,https://es.wikipedia.org/wiki/Atarrabia_Taldea
es-304,AJT,AGRUPACION DE JUVENTUDES TRADICIONALISTAS,#2A52BE,1977,1986,https://es.wikipedia.org/wiki/Agrupaci%C3%B3n_de_Juventudes_Tradicionalistas
es-778,AIC,AGRUPACIONES INDEPENDIENTES DE CANARIAS,#000088,1985,1993,https://es.wikipedia.org/wiki/Agrupaciones_Independientes_de_Canarias
es-171,AP,ALIANZA POPULAR,#FFD42A,1977-05-05,1989-01-20,https://es.wikipedia.org/wiki/Alianza_Popular
es-3881,ALER,ALTERNATIBA ERAIKITZEN,#FF0000,2008-12-13,,https://es.wikipedia.org/wiki/Alternatiba
es-4793,AINA,ANOVA - IRMANDADE NACIONALISTA,#0094FF,2012-07-14,,https://es.wikipedia.org/wiki/Anova-Irmandade_Nacionalista
es-6907,,ARA EIVISSA,#1FCFCC,2019,,https://ca.wikipedia.org/wiki/Ara_Eivissa
es-100003,Aralar,ARALAR,#FF0000,2001-06-30,2017-12-02,https://es.wikipedia.org/wiki/Aralar
es-100004,,ASOCIACIÓN DE DEMÓCRATAS INDEPENDIENTES VASCOS,,1977-05-03,,
es-5201,BComú,BARCELONA EN COMÚ,#EA5438,2015-02-05,,https://es.wikipedia.org/wiki/Barcelona_en_Com%C3%BA
es-1118,Batzarre,BATZARRE-ASAMBLEA DE IZQUIERDAS,#800080,1987,1991,https://es.wikipedia.org/wiki/Batzarre
es-1765,BNG,BLOQUE NACIONALISTA GALEGO,#ADCFEF,1982,,https://es.wikipedia.org/wiki/Bloque_Nacionalista_Galego
es-100005,CAIC,CANDIDATURA ARAGONESA INDEPENDIENTE DE CENTRO,#FFA500,1977,1978,https://es.wikipedia.org/wiki/Candidatura_Aragonesa_Independiente_de_Centro
es-1107,CUP,CANDIDATURA D'UNITAT POPULAR,#FFF200,1987,,https://es.wikipedia.org/wiki/Candidatura_de_Unidad_Popular
es-100006,CIC,CANDIDATURA INDEPENDIENTE DE CENTRO,,1977,1977,https://es.wikipedia.org/wiki/Candidatura_Independiente_de_Centro
es-617,CUT,CANDIDATURA UNITARIA DE TRABAJADORES/AS,#006400,1979,,https://es.wikipedia.org/wiki/Candidatura_Unitaria_de_Trabajadores
es-5756,CAT EN COMÚ,CATALUNYA EN COMÚ,#E84F36,2016-12-19,,https://es.wikipedia.org/wiki/Catalunya_en_Com%C3%BA
es-4708,CatSí,CATALUNYA SÍ,#000000,2011-10-06,,https://es.wikipedia.org/wiki/Catalunya_S%C3%AD
es-100007,CdG,CENTRISTAS DE GALICIA,#008000,1985,1991,https://es.wikipedia.org/wiki/Centristas_de_Galicia
es-560,CDS,CENTRO DEMOCRATICO Y SOCIAL,#05C673,1982-07-29,2006-12-18,https://es.wikipedia.org/wiki/Centro_Democr%C3%A1tico_y_Social
es-100008,CP,CENTRO POPULAR,#FFA500,1977-02-02,1979,https://es.wikipedia.org/wiki/Anepa-Centro_Popular
es-810,CHA,CHUNTA ARAGONESISTA,#AD0017,1986-06-29,,https://es.wikipedia.org/wiki/Chunta_Aragonesista
es-100009,,CÍRCULOS DOCTRINALES JOSÉ ANTONIO,#00008B,1960,1979-04-28,https://es.wikipedia.org/wiki/C%C3%ADrculos_Doctrinales_Jos%C3%A9_Antonio
es-3184,Cs,CIUDADANOS-PARTIDO DE LA CIUDADANIA,#EB6109,2006-06-01,,https://es.wikipedia.org/wiki/Ciudadanos_(Espa%C3%B1a)
es-100010,CC,CLUB CATALONIA,,1977-02-09,,
es-1807,CC,COALICION CANARIA,#FFD700,1993,,https://es.wikipedia.org/wiki/Coalici%C3%B3n_Canaria
es-676,COAGA,COALICION GALEGA,#026CED,1983-03-16,2012,https://es.wikipedia.org/wiki/Coalici%C3%B3n_Galega
es-2319,CT,COMUNION TRADICIONALISTA,#FF0000,1975,1986,https://es.wikipedia.org/wiki/Comuni%C3%B3n_Tradicionalista_(1975)
es-100011,,CONFEDERACIÓN DE PARTIDOS CONSERVADORES,#2A52BE,1976-12-04,1981-02,https://es.wikipedia.org/wiki/Confederaci%C3%B3n_de_Partidos_Conservadores
